-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\417260d4743492aefd89e7f9aba83377\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8d590a44508c16cfaa9bad404e787603\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8d590a44508c16cfaa9bad404e787603\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\141a069ca9000ed900678e51f1bd33ee\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\141a069ca9000ed900678e51f1bd33ee\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9c4e8fce260e5a96232aae86b1a69b64\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9c4e8fce260e5a96232aae86b1a69b64\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\830b8086cf02f8a40eff7c46c0611d1b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\830b8086cf02f8a40eff7c46c0611d1b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\bdc0a51f3341f77305a0ac450cb5a280\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\bdc0a51f3341f77305a0ac450cb5a280\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\417260d4743492aefd89e7f9aba83377\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\830b8086cf02f8a40eff7c46c0611d1b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\830b8086cf02f8a40eff7c46c0611d1b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\417260d4743492aefd89e7f9aba83377\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:22:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\417260d4743492aefd89e7f9aba83377\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\417260d4743492aefd89e7f9aba83377\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\417260d4743492aefd89e7f9aba83377\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8d590a44508c16cfaa9bad404e787603\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8d590a44508c16cfaa9bad404e787603\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8d590a44508c16cfaa9bad404e787603\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:12:17-129
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a49c1c4e995aeafb0cbe37c50c9a794f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a49c1c4e995aeafb0cbe37c50c9a794f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\31b2468eb938aff5bf2f890c723e3b0b\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\31b2468eb938aff5bf2f890c723e3b0b\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d1962eebb8e39c3c3bed1b53d1051913\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d1962eebb8e39c3c3bed1b53d1051913\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:7:22-64
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:19:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a49c1c4e995aeafb0cbe37c50c9a794f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a49c1c4e995aeafb0cbe37c50c9a794f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\31b2468eb938aff5bf2f890c723e3b0b\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\31b2468eb938aff5bf2f890c723e3b0b\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d1962eebb8e39c3c3bed1b53d1051913\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d1962eebb8e39c3c3bed1b53d1051913\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c1eb3474235ca4cb509857b4899ef6eb\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c1eb3474235ca4cb509857b4899ef6eb\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a49c1c4e995aeafb0cbe37c50c9a794f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a49c1c4e995aeafb0cbe37c50c9a794f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\31b2468eb938aff5bf2f890c723e3b0b\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\31b2468eb938aff5bf2f890c723e3b0b\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\31b2468eb938aff5bf2f890c723e3b0b\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\31b2468eb938aff5bf2f890c723e3b0b\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a68a15fb6c9f99024febdf9b3e4b7333\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a68a15fb6c9f99024febdf9b3e4b7333\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:34:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\141a069ca9000ed900678e51f1bd33ee\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\141a069ca9000ed900678e51f1bd33ee\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\141a069ca9000ed900678e51f1bd33ee\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\141a069ca9000ed900678e51f1bd33ee\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\141a069ca9000ed900678e51f1bd33ee\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\141a069ca9000ed900678e51f1bd33ee\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\141a069ca9000ed900678e51f1bd33ee\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9c4e8fce260e5a96232aae86b1a69b64\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
